

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
  1992  076E  1803               	skipnc
  1993  076F  3001               	movlw	1
  1994  0770  07B2               	addwf	___flmul@prod+3,f
  1995  0771                     l1485:
  1996  0771  1C32               	btfss	___flmul@prod+3,0
  1997  0772  2F74               	goto	u2061
  1998  0773  2F75               	goto	u2060
  1999  0774                     u2061:
  2000  0774  2F94               	goto	l1491
  2001  0775                     u2060:
  2002  0775                     l1487:
  2003  0775  082F               	movf	___flmul@prod,w
  2004  0776  00F9               	movwf	??___flmul
  2005  0777  0830               	movf	___flmul@prod+1,w
  2006  0778  00FA               	movwf	??___flmul+1
  2007  0779  0831               	movf	___flmul@prod+2,w
  2008  077A  00FB               	movwf	??___flmul+2
  2009  077B  0832               	movf	___flmul@prod+3,w
  2010  077C  00FC               	movwf	??___flmul+3
  2011  077D  3001               	movlw	1
  2012  077E  00FD               	movwf	??___flmul+4
  2013  077F                     u2075:
  2014  077F  0D7C               	rlf	??___flmul+3,w
  2015  0780  0CFC               	rrf	??___flmul+3,f
  2016  0781  0CFB               	rrf	??___flmul+2,f
  2017  0782  0CFA               	rrf	??___flmul+1,f
  2018  0783  0CF9               	rrf	??___flmul,f
  2019  0784                     u2070:
  2020  0784  0BFD               	decfsz	??___flmul+4,f
  2021  0785  2F7F               	goto	u2075
  2022  0786  087C               	movf	??___flmul+3,w
  2023  0787  00B2               	movwf	___flmul@prod+3
  2024  0788  087B               	movf	??___flmul+2,w
  2025  0789  00B1               	movwf	___flmul@prod+2
  2026  078A  087A               	movf	??___flmul+1,w
  2027  078B  00B0               	movwf	___flmul@prod+1
  2028  078C  0879               	movf	??___flmul,w
  2029  078D  00AF               	movwf	___flmul@prod
  2030  078E                     l1489:
  2031  078E  3001               	movlw	1
  2032  078F  07B3               	addwf	___flmul@temp,f
  2033  0790  1803               	skipnc
  2034  0791  0AB4               	incf	___flmul@temp+1,f
  2035  0792  3000               	movlw	0
  2036  0793  07B4               	addwf	___flmul@temp+1,f
  2037  0794                     l1491:
  2038  0794  0834               	movf	___flmul@temp+1,w
  2039  0795  3A80               	xorlw	128
  2040  0796  00FF               	movwf	btemp+1
  2041  0797  3080               	movlw	128
  2042  0798  027F               	subwf	btemp+1,w
  2043  0799  1D03               	skipz
  2044  079A  2F9D               	goto	u2085
  2045  079B  30FF               	movlw	255
  2046  079C  0233               	subwf	___flmul@temp,w
  2047  079D                     u2085:
  2048  079D  1C03               	skipc
  2049  079E  2FA0               	goto	u2081
  2050  079F  2FA1               	goto	u2080
  2051  07A0                     u2081:
  2052  07A0  2FAC               	goto	l1495
  2053  07A1                     u2080:
  2054  07A1                     l1493:
  2055  07A1  307F               	movlw	127
  2056  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2057  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2058  07A4  00B2               	movwf	___flmul@prod+3
  2059  07A5  3080               	movlw	128
  2060  07A6  00B1               	movwf	___flmul@prod+2
  2061  07A7  3000               	movlw	0
  2062  07A8  00B0               	movwf	___flmul@prod+1
  2063  07A9  3000               	movlw	0
  2064  07AA  00AF               	movwf	___flmul@prod
  2065  07AB  2FE1               	goto	l518
  2066  07AC                     l1495:
  2067  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2068  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2069  07AE  0834               	movf	___flmul@temp+1,w
  2070  07AF  3A80               	xorlw	128
  2071  07B0  00FF               	movwf	btemp+1
  2072  07B1  3080               	movlw	128
  2073  07B2  027F               	subwf	btemp+1,w
  2074  07B3  1D03               	skipz
  2075  07B4  2FB7               	goto	u2095
  2076  07B5  3001               	movlw	1
  2077  07B6  0233               	subwf	___flmul@temp,w
  2078  07B7                     u2095:
  2079  07B7  1803               	skipnc
  2080  07B8  2FBA               	goto	u2091
  2081  07B9  2FBB               	goto	u2090
  2082  07BA                     u2091:
  2083  07BA  2FC7               	goto	l1501
  2084  07BB                     u2090:
  2085  07BB                     l1497:
  2086  07BB  3000               	movlw	0
  2087  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2088  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2089  07BE  00B2               	movwf	___flmul@prod+3
  2090  07BF  3000               	movlw	0
  2091  07C0  00B1               	movwf	___flmul@prod+2
  2092  07C1  3000               	movlw	0
  2093  07C2  00B0               	movwf	___flmul@prod+1
  2094  07C3  3000               	movlw	0
  2095  07C4  00AF               	movwf	___flmul@prod
  2096  07C5                     l1499:
  2097  07C5  01A8               	clrf	___flmul@sign
  2098  07C6  2FE1               	goto	l518
  2099  07C7                     l1501:
  2100  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2101  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2102  07C9  0833               	movf	___flmul@temp,w
  2103  07CA  00F9               	movwf	??___flmul
  2104  07CB  0879               	movf	??___flmul,w
  2105  07CC  00AE               	movwf	___flmul@bexp
  2106  07CD  30FF               	movlw	255
  2107  07CE  05AF               	andwf	___flmul@prod,f
  2108  07CF  30FF               	movlw	255
  2109  07D0  05B0               	andwf	___flmul@prod+1,f
  2110  07D1  307F               	movlw	127
  2111  07D2  05B1               	andwf	___flmul@prod+2,f
  2112  07D3  3000               	movlw	0
  2113  07D4  05B2               	andwf	___flmul@prod+3,f
  2114  07D5                     l1503:
  2115  07D5  1C2E               	btfss	___flmul@bexp,0
  2116  07D6  2FD8               	goto	u2101
  2117  07D7  2FD9               	goto	u2100
  2118  07D8                     u2101:
  2119  07D8  2FDA               	goto	l1507
  2120  07D9                     u2100:
  2121  07D9                     l1505:
  2122  07D9  17B1               	bsf	___flmul@prod+2,7
  2123  07DA                     l1507:
  2124  07DA  082E               	movf	___flmul@bexp,w
  2125  07DB  00F9               	movwf	??___flmul
  2126  07DC  1003               	clrc
  2127  07DD  0C79               	rrf	??___flmul,w
  2128  07DE  00FA               	movwf	??___flmul+1
  2129  07DF  087A               	movf	??___flmul+1,w
  2130  07E0  00B2               	movwf	___flmul@prod+3
  2131  07E1                     l518:
  2132  07E1  0828               	movf	___flmul@sign,w
  2133  07E2  00F9               	movwf	??___flmul
  2134  07E3  0879               	movf	??___flmul,w
  2135  07E4  04B2               	iorwf	___flmul@prod+3,f
  2136  07E5                     l1509:
  2137  07E5  0832               	movf	___flmul@prod+3,w
  2138  07E6  00A3               	movwf	?___flmul+3
  2139  07E7  0831               	movf	___flmul@prod+2,w
  2140  07E8  00A2               	movwf	?___flmul+2
  2141  07E9  0830               	movf	___flmul@prod+1,w
  2142  07EA  00A1               	movwf	?___flmul+1
  2143  07EB  082F               	movf	___flmul@prod,w
  2144  07EC  00A0               	movwf	?___flmul
  2145  07ED                     l506:
  2146  07ED  0008               	return
  2147  07EE                     __end_of___flmul:
  2148                           
  2149                           	psect	text4
  2150  0F59                     __ptext4:	
  2151 ;; *************** function __Umul8_16 *****************
  2152 ;; Defined at:
  2153 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  multiplier      1    wreg     unsigned char 
  2156 ;;  multiplicand    1    0[COMMON] unsigned char 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  multiplier      1    8[COMMON] unsigned char 
  2159 ;;  word_mpld       2    6[COMMON] unsigned int 
  2160 ;;  product         2    4[COMMON] unsigned int 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2    0[COMMON] unsigned int 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         2       0       0       0       0
  2171 ;;      Locals:         5       0       0       0       0
  2172 ;;      Temps:          2       0       0       0       0
  2173 ;;      Totals:         9       0       0       0       0
  2174 ;;Total ram usage:        9 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		___flmul
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183  0F59                     __Umul8_16:	
  2184                           ;psect for function __Umul8_16
  2185                           
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2189                           ;__Umul8_16@multiplier stored from wreg
  2190  0F59  00F8               	movwf	__Umul8_16@multiplier
  2191  0F5A                     l1115:
  2192  0F5A  01F4               	clrf	__Umul8_16@product
  2193  0F5B  01F5               	clrf	__Umul8_16@product+1
  2194  0F5C                     l1117:
  2195  0F5C  0870               	movf	__Umul8_16@multiplicand,w
  2196  0F5D  00F2               	movwf	??__Umul8_16
  2197  0F5E  01F3               	clrf	??__Umul8_16+1
  2198  0F5F  0872               	movf	??__Umul8_16,w
  2199  0F60  00F6               	movwf	__Umul8_16@word_mpld
  2200  0F61  0873               	movf	??__Umul8_16+1,w
  2201  0F62  00F7               	movwf	__Umul8_16@word_mpld+1
  2202  0F63                     l1119:
  2203  0F63  1C78               	btfss	__Umul8_16@multiplier,0
  2204  0F64  2F66               	goto	u1151
  2205  0F65  2F67               	goto	u1150
  2206  0F66                     u1151:
  2207  0F66  2F6D               	goto	l525
  2208  0F67                     u1150:
  2209  0F67                     l1121:
  2210  0F67  0876               	movf	__Umul8_16@word_mpld,w
  2211  0F68  07F4               	addwf	__Umul8_16@product,f
  2212  0F69  1803               	skipnc
  2213  0F6A  0AF5               	incf	__Umul8_16@product+1,f
  2214  0F6B  0877               	movf	__Umul8_16@word_mpld+1,w
  2215  0F6C  07F5               	addwf	__Umul8_16@product+1,f
  2216  0F6D                     l525:
  2217  0F6D  3001               	movlw	1
  2218  0F6E                     u1165:
  2219  0F6E  1003               	clrc
  2220  0F6F  0DF6               	rlf	__Umul8_16@word_mpld,f
  2221  0F70  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2222  0F71  3EFF               	addlw	-1
  2223  0F72  1D03               	skipz
  2224  0F73  2F6E               	goto	u1165
  2225  0F74  1003               	clrc
  2226  0F75  0CF8               	rrf	__Umul8_16@multiplier,f
  2227  0F76                     l1123:
  2228  0F76  0878               	movf	__Umul8_16@multiplier,w
  2229  0F77  1D03               	btfss	3,2
  2230  0F78  2F7A               	goto	u1171
  2231  0F79  2F7B               	goto	u1170
  2232  0F7A                     u1171:
  2233  0F7A  2F63               	goto	l1119
  2234  0F7B                     u1170:
  2235  0F7B                     l1125:
  2236  0F7B  0875               	movf	__Umul8_16@product+1,w
  2237  0F7C  00F1               	movwf	?__Umul8_16+1
  2238  0F7D  0874               	movf	__Umul8_16@product,w
  2239  0F7E  00F0               	movwf	?__Umul8_16
  2240  0F7F                     l527:
  2241  0F7F  0008               	return
  2242  0F80                     __end_of__Umul8_16:
  2243                           
  2244                           	psect	text5
  2245  0083                     __ptext5:	
  2246 ;; *************** function ___flge *****************
  2247 ;; Defined at:
  2248 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  ff1             4   13[BANK0 ] unsigned int 
  2251 ;;  ff2             4   17[BANK0 ] unsigned int 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;		None               void
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       8       0       0       0
  2264 ;;      Locals:         0       0       0       0       0
  2265 ;;      Temps:          0       4       0       0       0
  2266 ;;      Totals:         0      12       0       0       0
  2267 ;;Total ram usage:       12 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_Seg_Counter
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276  0083                     ___flge:	
  2277                           ;psect for function ___flge
  2278                           
  2279  0083                     l1211:	
  2280                           ;incstack = 0
  2281                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2282                           
  2283  0083  3000               	movlw	0
  2284  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0086  052D               	andwf	___flge@ff1,w
  2287  0087  00B5               	movwf	??___flge
  2288  0088  3000               	movlw	0
  2289  0089  052E               	andwf	___flge@ff1+1,w
  2290  008A  00B6               	movwf	??___flge+1
  2291  008B  3080               	movlw	128
  2292  008C  052F               	andwf	___flge@ff1+2,w
  2293  008D  00B7               	movwf	??___flge+2
  2294  008E  307F               	movlw	127
  2295  008F  0530               	andwf	___flge@ff1+3,w
  2296  0090  00B8               	movwf	??___flge+3
  2297  0091  0838               	movf	??___flge+3,w
  2298  0092  0437               	iorwf	??___flge+2,w
  2299  0093  0436               	iorwf	??___flge+1,w
  2300  0094  0435               	iorwf	??___flge,w
  2301  0095  1D03               	skipz
  2302  0096  2898               	goto	u1371
  2303  0097  2899               	goto	u1370
  2304  0098                     u1371:
  2305  0098  28A1               	goto	l291
  2306  0099                     u1370:
  2307  0099                     l1213:
  2308  0099  3000               	movlw	0
  2309  009A  00B0               	movwf	___flge@ff1+3
  2310  009B  3000               	movlw	0
  2311  009C  00AF               	movwf	___flge@ff1+2
  2312  009D  3000               	movlw	0
  2313  009E  00AE               	movwf	___flge@ff1+1
  2314  009F  3000               	movlw	0
  2315  00A0  00AD               	movwf	___flge@ff1
  2316  00A1                     l291:
  2317  00A1  3000               	movlw	0
  2318  00A2  0531               	andwf	___flge@ff2,w
  2319  00A3  00B5               	movwf	??___flge
  2320  00A4  3000               	movlw	0
  2321  00A5  0532               	andwf	___flge@ff2+1,w
  2322  00A6  00B6               	movwf	??___flge+1
  2323  00A7  3080               	movlw	128
  2324  00A8  0533               	andwf	___flge@ff2+2,w
  2325  00A9  00B7               	movwf	??___flge+2
  2326  00AA  307F               	movlw	127
  2327  00AB  0534               	andwf	___flge@ff2+3,w
  2328  00AC  00B8               	movwf	??___flge+3
  2329  00AD  0838               	movf	??___flge+3,w
  2330  00AE  0437               	iorwf	??___flge+2,w
  2331  00AF  0436               	iorwf	??___flge+1,w
  2332  00B0  0435               	iorwf	??___flge,w
  2333  00B1  1D03               	skipz
  2334  00B2  28B4               	goto	u1381
  2335  00B3  28B5               	goto	u1380
  2336  00B4                     u1381:
  2337  00B4  28BD               	goto	l1217
  2338  00B5                     u1380:
  2339  00B5                     l1215:
  2340  00B5  3000               	movlw	0
  2341  00B6  00B4               	movwf	___flge@ff2+3
  2342  00B7  3000               	movlw	0
  2343  00B8  00B3               	movwf	___flge@ff2+2
  2344  00B9  3000               	movlw	0
  2345  00BA  00B2               	movwf	___flge@ff2+1
  2346  00BB  3000               	movlw	0
  2347  00BC  00B1               	movwf	___flge@ff2
  2348  00BD                     l1217:
  2349  00BD  1FB0               	btfss	___flge@ff1+3,7
  2350  00BE  28C0               	goto	u1391
  2351  00BF  28C1               	goto	u1390
  2352  00C0                     u1391:
  2353  00C0  28E5               	goto	l1221
  2354  00C1                     u1390:
  2355  00C1                     l1219:
  2356  00C1  3000               	movlw	0
  2357  00C2  00B5               	movwf	??___flge
  2358  00C3  3000               	movlw	0
  2359  00C4  00B6               	movwf	??___flge+1
  2360  00C5  3000               	movlw	0
  2361  00C6  00B7               	movwf	??___flge+2
  2362  00C7  3080               	movlw	128
  2363  00C8  00B8               	movwf	??___flge+3
  2364  00C9  082D               	movf	___flge@ff1,w
  2365  00CA  02B5               	subwf	??___flge,f
  2366  00CB  082E               	movf	___flge@ff1+1,w
  2367  00CC  1C03               	skipc
  2368  00CD  0F2E               	incfsz	___flge@ff1+1,w
  2369  00CE  28D0               	goto	u1401
  2370  00CF  28D1               	goto	u1402
  2371  00D0                     u1401:
  2372  00D0  02B6               	subwf	??___flge+1,f
  2373  00D1                     u1402:
  2374  00D1  082F               	movf	___flge@ff1+2,w
  2375  00D2  1C03               	skipc
  2376  00D3  0F2F               	incfsz	___flge@ff1+2,w
  2377  00D4  28D6               	goto	u1403
  2378  00D5  28D7               	goto	u1404
  2379  00D6                     u1403:
  2380  00D6  02B7               	subwf	??___flge+2,f
  2381  00D7                     u1404:
  2382  00D7  0830               	movf	___flge@ff1+3,w
  2383  00D8  1C03               	skipc
  2384  00D9  0F30               	incfsz	___flge@ff1+3,w
  2385  00DA  28DC               	goto	u1405
  2386  00DB  28DD               	goto	u1406
  2387  00DC                     u1405:
  2388  00DC  02B8               	subwf	??___flge+3,f
  2389  00DD                     u1406:
  2390  00DD  0838               	movf	??___flge+3,w
  2391  00DE  00B0               	movwf	___flge@ff1+3
  2392  00DF  0837               	movf	??___flge+2,w
  2393  00E0  00AF               	movwf	___flge@ff1+2
  2394  00E1  0836               	movf	??___flge+1,w
  2395  00E2  00AE               	movwf	___flge@ff1+1
  2396  00E3  0835               	movf	??___flge,w
  2397  00E4  00AD               	movwf	___flge@ff1
  2398  00E5                     l1221:
  2399  00E5  1FB4               	btfss	___flge@ff2+3,7
  2400  00E6  28E8               	goto	u1411
  2401  00E7  28E9               	goto	u1410
  2402  00E8                     u1411:
  2403  00E8  290D               	goto	l294
  2404  00E9                     u1410:
  2405  00E9                     l1223:
  2406  00E9  3000               	movlw	0
  2407  00EA  00B5               	movwf	??___flge
  2408  00EB  3000               	movlw	0
  2409  00EC  00B6               	movwf	??___flge+1
  2410  00ED  3000               	movlw	0
  2411  00EE  00B7               	movwf	??___flge+2
  2412  00EF  3080               	movlw	128
  2413  00F0  00B8               	movwf	??___flge+3
  2414  00F1  0831               	movf	___flge@ff2,w
  2415  00F2  02B5               	subwf	??___flge,f
  2416  00F3  0832               	movf	___flge@ff2+1,w
  2417  00F4  1C03               	skipc
  2418  00F5  0F32               	incfsz	___flge@ff2+1,w
  2419  00F6  28F8               	goto	u1421
  2420  00F7  28F9               	goto	u1422
  2421  00F8                     u1421:
  2422  00F8  02B6               	subwf	??___flge+1,f
  2423  00F9                     u1422:
  2424  00F9  0833               	movf	___flge@ff2+2,w
  2425  00FA  1C03               	skipc
  2426  00FB  0F33               	incfsz	___flge@ff2+2,w
  2427  00FC  28FE               	goto	u1423
  2428  00FD  28FF               	goto	u1424
  2429  00FE                     u1423:
  2430  00FE  02B7               	subwf	??___flge+2,f
  2431  00FF                     u1424:
  2432  00FF  0834               	movf	___flge@ff2+3,w
  2433  0100  1C03               	skipc
  2434  0101  0F34               	incfsz	___flge@ff2+3,w
  2435  0102  2904               	goto	u1425
  2436  0103  2905               	goto	u1426
  2437  0104                     u1425:
  2438  0104  02B8               	subwf	??___flge+3,f
  2439  0105                     u1426:
  2440  0105  0838               	movf	??___flge+3,w
  2441  0106  00B4               	movwf	___flge@ff2+3
  2442  0107  0837               	movf	??___flge+2,w
  2443  0108  00B3               	movwf	___flge@ff2+2
  2444  0109  0836               	movf	??___flge+1,w
  2445  010A  00B2               	movwf	___flge@ff2+1
  2446  010B  0835               	movf	??___flge,w
  2447  010C  00B1               	movwf	___flge@ff2
  2448  010D                     l294:
  2449  010D  3080               	movlw	128
  2450  010E  06B0               	xorwf	___flge@ff1+3,f
  2451  010F  3080               	movlw	128
  2452  0110  06B4               	xorwf	___flge@ff2+3,f
  2453  0111  0834               	movf	___flge@ff2+3,w
  2454  0112  0230               	subwf	___flge@ff1+3,w
  2455  0113  1D03               	skipz
  2456  0114  291F               	goto	u1435
  2457  0115  0833               	movf	___flge@ff2+2,w
  2458  0116  022F               	subwf	___flge@ff1+2,w
  2459  0117  1D03               	skipz
  2460  0118  291F               	goto	u1435
  2461  0119  0832               	movf	___flge@ff2+1,w
  2462  011A  022E               	subwf	___flge@ff1+1,w
  2463  011B  1D03               	skipz
  2464  011C  291F               	goto	u1435
  2465  011D  0831               	movf	___flge@ff2,w
  2466  011E  022D               	subwf	___flge@ff1,w
  2467  011F                     u1435:
  2468  011F  1803               	skipnc
  2469  0120  2922               	goto	u1431
  2470  0121  2923               	goto	u1430
  2471  0122                     u1431:
  2472  0122  2925               	goto	l1227
  2473  0123                     u1430:
  2474  0123                     l1225:
  2475  0123  1003               	clrc
  2476  0124  2926               	goto	l295
  2477  0125                     l1227:
  2478  0125  1403               	setc
  2479  0126                     l295:
  2480  0126  0008               	return
  2481  0127                     __end_of___flge:
  2482                           
  2483                           	psect	text6
  2484  02AA                     __ptext6:	
  2485 ;; *************** function ___fldiv *****************
  2486 ;; Defined at:
  2487 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  a               4    0[COMMON] unsigned int 
  2490 ;;  b               4    4[COMMON] unsigned int 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  grs             4    7[BANK0 ] unsigned long 
  2493 ;;  rem             4    0[BANK0 ] unsigned long 
  2494 ;;  new_exp         2    5[BANK0 ] int 
  2495 ;;  aexp            1   12[BANK0 ] unsigned char 
  2496 ;;  bexp            1   11[BANK0 ] unsigned char 
  2497 ;;  sign            1    4[BANK0 ] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  4    0[COMMON] unsigned char 
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0, btemp+1
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         8       0       0       0       0
  2508 ;;      Locals:         0      13       0       0       0
  2509 ;;      Temps:          5       0       0       0       0
  2510 ;;      Totals:        13      13       0       0       0
  2511 ;;Total ram usage:       26 bytes
  2512 ;; Hardware stack levels used: 1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_Seg_Counter
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520  02AA                     ___fldiv:	
  2521                           ;psect for function ___fldiv
  2522                           
  2523  02AA                     l1231:	
  2524                           ;incstack = 0
  2525                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2526                           
  2527  02AA  0877               	movf	___fldiv@b+3,w
  2528  02AB  3980               	andlw	128
  2529  02AC  00F8               	movwf	??___fldiv
  2530  02AD  0878               	movf	??___fldiv,w
  2531  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2532  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2533  02B0  00A4               	movwf	___fldiv@sign
  2534  02B1                     l1233:
  2535  02B1  0877               	movf	___fldiv@b+3,w
  2536  02B2  00F8               	movwf	??___fldiv
  2537  02B3  0778               	addwf	??___fldiv,w
  2538  02B4  00F9               	movwf	??___fldiv+1
  2539  02B5  0879               	movf	??___fldiv+1,w
  2540  02B6  00AB               	movwf	___fldiv@bexp
  2541  02B7                     l1235:
  2542  02B7  1FF6               	btfss	___fldiv@b+2,7
  2543  02B8  2ABA               	goto	u1441
  2544  02B9  2ABB               	goto	u1440
  2545  02BA                     u1441:
  2546  02BA  2ABC               	goto	l1239
  2547  02BB                     u1440:
  2548  02BB                     l1237:
  2549  02BB  142B               	bsf	___fldiv@bexp,0
  2550  02BC                     l1239:
  2551  02BC  082B               	movf	___fldiv@bexp,w
  2552  02BD  1903               	btfsc	3,2
  2553  02BE  2AC0               	goto	u1451
  2554  02BF  2AC1               	goto	u1450
  2555  02C0                     u1451:
  2556  02C0  2AD1               	goto	l1249
  2557  02C1                     u1450:
  2558  02C1                     l1241:
  2559  02C1  0A2B               	incf	___fldiv@bexp,w
  2560  02C2  1D03               	btfss	3,2
  2561  02C3  2AC5               	goto	u1461
  2562  02C4  2AC6               	goto	u1460
  2563  02C5                     u1461:
  2564  02C5  2ACE               	goto	l1245
  2565  02C6                     u1460:
  2566  02C6                     l1243:
  2567  02C6  3000               	movlw	0
  2568  02C7  00F7               	movwf	___fldiv@b+3
  2569  02C8  3000               	movlw	0
  2570  02C9  00F6               	movwf	___fldiv@b+2
  2571  02CA  3000               	movlw	0
  2572  02CB  00F5               	movwf	___fldiv@b+1
  2573  02CC  3000               	movlw	0
  2574  02CD  00F4               	movwf	___fldiv@b
  2575  02CE                     l1245:
  2576  02CE  17F6               	bsf	___fldiv@b+2,7
  2577  02CF                     l1247:
  2578  02CF  01F7               	clrf	___fldiv@b+3
  2579  02D0  2AD9               	goto	l1251
  2580  02D1                     l1249:
  2581  02D1  3000               	movlw	0
  2582  02D2  00F7               	movwf	___fldiv@b+3
  2583  02D3  3000               	movlw	0
  2584  02D4  00F6               	movwf	___fldiv@b+2
  2585  02D5  3000               	movlw	0
  2586  02D6  00F5               	movwf	___fldiv@b+1
  2587  02D7  3000               	movlw	0
  2588  02D8  00F4               	movwf	___fldiv@b
  2589  02D9                     l1251:
  2590  02D9  0873               	movf	___fldiv@a+3,w
  2591  02DA  3980               	andlw	128
  2592  02DB  00F8               	movwf	??___fldiv
  2593  02DC  0878               	movf	??___fldiv,w
  2594  02DD  06A4               	xorwf	___fldiv@sign,f
  2595  02DE                     l1253:
  2596  02DE  0873               	movf	___fldiv@a+3,w
  2597  02DF  00F8               	movwf	??___fldiv
  2598  02E0  0778               	addwf	??___fldiv,w
  2599  02E1  00F9               	movwf	??___fldiv+1
  2600  02E2  0879               	movf	??___fldiv+1,w
  2601  02E3  00AC               	movwf	___fldiv@aexp
  2602  02E4                     l1255:
  2603  02E4  1FF2               	btfss	___fldiv@a+2,7
  2604  02E5  2AE7               	goto	u1471
  2605  02E6  2AE8               	goto	u1470
  2606  02E7                     u1471:
  2607  02E7  2AE9               	goto	l1259
  2608  02E8                     u1470:
  2609  02E8                     l1257:
  2610  02E8  142C               	bsf	___fldiv@aexp,0
  2611  02E9                     l1259:
  2612  02E9  082C               	movf	___fldiv@aexp,w
  2613  02EA  1903               	btfsc	3,2
  2614  02EB  2AED               	goto	u1481
  2615  02EC  2AEE               	goto	u1480
  2616  02ED                     u1481:
  2617  02ED  2AFE               	goto	l1269
  2618  02EE                     u1480:
  2619  02EE                     l1261:
  2620  02EE  0A2C               	incf	___fldiv@aexp,w
  2621  02EF  1D03               	btfss	3,2
