

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 16 22:11:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Generated 22/03/2023 GMT
   736  064D                     l822:
   737  064D  1C70               	btfss	___lmul@multiplier,0
   738  064E  2E50               	goto	u181
   739  064F  2E51               	goto	u180
   740  0650                     u181:
   741  0650  2E68               	goto	l826
   742  0651                     u180:
   743  0651                     l824:
   744  0651  0874               	movf	___lmul@multiplicand,w
   745  0652  07F9               	addwf	___lmul@product,f
   746  0653  0875               	movf	___lmul@multiplicand+1,w
   747  0654  1103               	clrz
   748  0655  1803               	skipnc
   749  0656  3E01               	addlw	1
   750  0657  1903               	skipnz
   751  0658  2E5A               	goto	u191
   752  0659  07FA               	addwf	___lmul@product+1,f
   753  065A                     u191:
   754  065A  0876               	movf	___lmul@multiplicand+2,w
   755  065B  1103               	clrz
   756  065C  1803               	skipnc
   757  065D  3E01               	addlw	1
   758  065E  1903               	skipnz
   759  065F  2E61               	goto	u192
   760  0660  07FB               	addwf	___lmul@product+2,f
   761  0661                     u192:
   762  0661  0877               	movf	___lmul@multiplicand+3,w
   763  0662  1103               	clrz
   764  0663  1803               	skipnc
   765  0664  3E01               	addlw	1
   766  0665  1903               	skipnz
   767  0666  2E68               	goto	u193
   768  0667  07FC               	addwf	___lmul@product+3,f
   769  0668                     u193:
   770  0668                     l826:
   771  0668  3001               	movlw	1
   772  0669  00F8               	movwf	??___lmul
   773  066A                     u205:
   774  066A  1003               	clrc
   775  066B  0DF4               	rlf	___lmul@multiplicand,f
   776  066C  0DF5               	rlf	___lmul@multiplicand+1,f
   777  066D  0DF6               	rlf	___lmul@multiplicand+2,f
   778  066E  0DF7               	rlf	___lmul@multiplicand+3,f
   779  066F  0BF8               	decfsz	??___lmul,f
   780  0670  2E6A               	goto	u205
   781  0671                     l828:
   782  0671  3001               	movlw	1
   783  0672                     u215:
   784  0672  1003               	clrc
   785  0673  0CF3               	rrf	___lmul@multiplier+3,f
   786  0674  0CF2               	rrf	___lmul@multiplier+2,f
   787  0675  0CF1               	rrf	___lmul@multiplier+1,f
   788  0676  0CF0               	rrf	___lmul@multiplier,f
   789  0677  3EFF               	addlw	-1
   790  0678  1D03               	skipz
   791  0679  2E72               	goto	u215
   792  067A  0873               	movf	___lmul@multiplier+3,w
   793  067B  0472               	iorwf	___lmul@multiplier+2,w
   794  067C  0471               	iorwf	___lmul@multiplier+1,w
   795  067D  0470               	iorwf	___lmul@multiplier,w
   796  067E  1D03               	skipz
   797  067F  2E81               	goto	u221
   798  0680  2E82               	goto	u220
   799  0681                     u221:
   800  0681  2E4D               	goto	l822
   801  0682                     u220:
   802  0682                     l830:
   803  0682  087C               	movf	___lmul@product+3,w
   804  0683  00F3               	movwf	?___lmul+3
   805  0684  087B               	movf	___lmul@product+2,w
   806  0685  00F2               	movwf	?___lmul+2
   807  0686  087A               	movf	___lmul@product+1,w
   808  0687  00F1               	movwf	?___lmul+1
   809  0688  0879               	movf	___lmul@product,w
   810  0689  00F0               	movwf	?___lmul
   811  068A                     l144:
   812  068A  0008               	return
   813  068B                     __end_of___lmul:
   814                           
   815                           	psect	text3
   816  06D2                     __ptext3:	
   817 ;; *************** function ___awmod *****************
   818 ;; Defined at:
   819 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  divisor         2    7[BANK0 ] int 
   822 ;;  dividend        2    9[BANK0 ] int 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  sign            1   12[BANK0 ] unsigned char 
   825 ;;  counter         1   11[BANK0 ] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  2    7[BANK0 ] int 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       4       0       0       0
   836 ;;      Locals:         0       2       0       0       0
   837 ;;      Temps:          1       0       0       0       0
   838 ;;      Totals:         1       6       0       0       0
   839 ;;Total ram usage:        7 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848  06D2                     ___awmod:	
   849                           ;psect for function ___awmod
   850                           
   851  06D2                     l842:	
   852                           ;incstack = 0
   853                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   854                           
   855  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   856  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   857  06D4  01AC               	clrf	___awmod@sign
   858  06D5                     l844:
   859  06D5  1FAA               	btfss	___awmod@dividend+1,7
   860  06D6  2ED8               	goto	u241
   861  06D7  2ED9               	goto	u240
   862  06D8                     u241:
   863  06D8  2EE0               	goto	l850
   864  06D9                     u240:
   865  06D9                     l846:
   866  06D9  09A9               	comf	___awmod@dividend,f
   867  06DA  09AA               	comf	___awmod@dividend+1,f
   868  06DB  0AA9               	incf	___awmod@dividend,f
   869  06DC  1903               	skipnz
   870  06DD  0AAA               	incf	___awmod@dividend+1,f
   871  06DE                     l848:
   872  06DE  01AC               	clrf	___awmod@sign
   873  06DF  0AAC               	incf	___awmod@sign,f
   874  06E0                     l850:
   875  06E0  1FA8               	btfss	___awmod@divisor+1,7
   876  06E1  2EE3               	goto	u251
   877  06E2  2EE4               	goto	u250
   878  06E3                     u251:
   879  06E3  2EE9               	goto	l854
   880  06E4                     u250:
   881  06E4                     l852:
   882  06E4  09A7               	comf	___awmod@divisor,f
   883  06E5  09A8               	comf	___awmod@divisor+1,f
   884  06E6  0AA7               	incf	___awmod@divisor,f
   885  06E7  1903               	skipnz
   886  06E8  0AA8               	incf	___awmod@divisor+1,f
   887  06E9                     l854:
   888  06E9  0827               	movf	___awmod@divisor,w
   889  06EA  0428               	iorwf	___awmod@divisor+1,w
   890  06EB  1903               	btfsc	3,2
   891  06EC  2EEE               	goto	u261
   892  06ED  2EEF               	goto	u260
   893  06EE                     u261:
   894  06EE  2F1E               	goto	l872
   895  06EF                     u260:
   896  06EF                     l856:
   897  06EF  01AB               	clrf	___awmod@counter
   898  06F0  0AAB               	incf	___awmod@counter,f
   899  06F1  2EFD               	goto	l862
   900  06F2                     l858:
   901  06F2  3001               	movlw	1
   902  06F3                     u275:
   903  06F3  1003               	clrc
   904  06F4  0DA7               	rlf	___awmod@divisor,f
   905  06F5  0DA8               	rlf	___awmod@divisor+1,f
   906  06F6  3EFF               	addlw	-1
   907  06F7  1D03               	skipz
   908  06F8  2EF3               	goto	u275
   909  06F9                     l860:
   910  06F9  3001               	movlw	1
   911  06FA  00FD               	movwf	??___awmod
   912  06FB  087D               	movf	??___awmod,w
   913  06FC  07AB               	addwf	___awmod@counter,f
   914  06FD                     l862:
   915  06FD  1FA8               	btfss	___awmod@divisor+1,7
   916  06FE  2F00               	goto	u281
   917  06FF  2F01               	goto	u280
   918  0700                     u281:
   919  0700  2EF2               	goto	l858
   920  0701                     u280:
   921  0701                     l864:
   922  0701  0828               	movf	___awmod@divisor+1,w
   923  0702  022A               	subwf	___awmod@dividend+1,w
   924  0703  1D03               	skipz
   925  0704  2F07               	goto	u295
   926  0705  0827               	movf	___awmod@divisor,w
   927  0706  0229               	subwf	___awmod@dividend,w
   928  0707                     u295:
   929  0707  1C03               	skipc
   930  0708  2F0A               	goto	u291
   931  0709  2F0B               	goto	u290
   932  070A                     u291:
   933  070A  2F11               	goto	l868
   934  070B                     u290:
   935  070B                     l866:
   936  070B  0827               	movf	___awmod@divisor,w
   937  070C  02A9               	subwf	___awmod@dividend,f
   938  070D  0828               	movf	___awmod@divisor+1,w
   939  070E  1C03               	skipc
   940  070F  03AA               	decf	___awmod@dividend+1,f
   941  0710  02AA               	subwf	___awmod@dividend+1,f
   942  0711                     l868:
   943  0711  3001               	movlw	1
   944  0712                     u305:
   945  0712  1003               	clrc
   946  0713  0CA8               	rrf	___awmod@divisor+1,f
   947  0714  0CA7               	rrf	___awmod@divisor,f
   948  0715  3EFF               	addlw	-1
   949  0716  1D03               	skipz
   950  0717  2F12               	goto	u305
   951  0718                     l870:
   952  0718  3001               	movlw	1
   953  0719  02AB               	subwf	___awmod@counter,f
   954  071A  1D03               	btfss	3,2
   955  071B  2F1D               	goto	u311
   956  071C  2F1E               	goto	u310
   957  071D                     u311:
   958  071D  2F01               	goto	l864
   959  071E                     u310:
   960  071E                     l872:
   961  071E  082C               	movf	___awmod@sign,w
   962  071F  1903               	btfsc	3,2
   963  0720  2F22               	goto	u321
   964  0721  2F23               	goto	u320
   965  0722                     u321:
   966  0722  2F28               	goto	l876
   967  0723                     u320:
   968  0723                     l874:
   969  0723  09A9               	comf	___awmod@dividend,f
   970  0724  09AA               	comf	___awmod@dividend+1,f
   971  0725  0AA9               	incf	___awmod@dividend,f
   972  0726  1903               	skipnz
   973  0727  0AAA               	incf	___awmod@dividend+1,f
   974  0728                     l876:
   975  0728  082A               	movf	___awmod@dividend+1,w
   976  0729  00A8               	movwf	?___awmod+1
   977  072A  0829               	movf	___awmod@dividend,w
   978  072B  00A7               	movwf	?___awmod
   979  072C                     l296:
   980  072C  0008               	return
   981  072D                     __end_of___awmod:
   982  007E                     btemp	set	126	;btemp
   983  007E                     wtemp0	set	126
   984                           
   985                           	psect	config
   986                           
   987                           ;Config register CONFIG @ 0x2007
   988                           ;	Oscillator Selection bits
   989                           ;	FOSC = HS, HS oscillator
   990                           ;	Watchdog Timer Enable bit
   991                           ;	WDTE = OFF, WDT disabled
   992                           ;	Power-up Timer Enable bit
   993                           ;	PWRTE = ON, PWRT enabled
   994                           ;	Brown-out Reset Enable bit
   995                           ;	BOREN = OFF, BOR disabled
   996                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   997                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   998                           ;	Data EEPROM Memory Code Protection bit
   999                           ;	CPD = OFF, Data EEPROM code protection off
  1000                           ;	Flash Program Memory Write Enable bits
  1001                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1002                           ;	In-Circuit Debugger Mode bit
  1003                           ;	DEBUG = 0x1, unprogrammed default
  1004                           ;	Flash Program Memory Code Protection bit
  1005                           ;	CP = OFF, Code protection off
  1006  2007                     	org	8199
  1007  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    _rand->___lmul

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     721
                                             13 BANK0      5     5      0
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _rand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Nov 16 22:11:10 2023

                     l31 0746                      l144 068A                      l296 072C  
                    l820 0645                      l900 0785                      l830 0682  
                    l822 064D                      l824 0651                      l920 07A3  
                    l904 079A                      l850 06E0                      l842 06D2  
                    l826 0668                      l586 06D1                      l834 068B  
                    l930 07BC                      l922 07A4                      l914 079F  
                    l906 079C                      l860 06F9                      l852 06E4  
                    l844 06D5                      l828 0671                      l836 06AC  
                    l940 07C0                      l932 07BD                      l916 07A1  
                    l908 079D                      l870 0718                      l862 06FD  
                    l854 06E9                      l846 06D9                      l838 06BA  
                    l950 07C6                      l942 07C2                      l934 07BE  
                    l926 07B9                      l918 07A2                      l864 0701  
                    l856 06EF                      l872 071E                      l848 06DE  
                    l944 07C3                      l928 07BB                      l880 072D  
                    l874 0723                      l866 070B                      l858 06F2  
                    l946 07C4                      l890 076B                      l882 0733  
                    l876 0728                      l868 0711                      l948 07C5  
                    l892 076D                      l884 0734                      l894 0781  
                    l958 07C8                      l886 0738                      l896 0782  
                    l888 074C                      l898 0784                      l996 07CD  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      u220 0682  
                    u221 0681                      u205 066A                      u310 071E  
                    u230 06C9                      u311 071D                      u215 0672  
                    u320 0723                      u240 06D9                      u321 0722  
                    u305 0712                      u241 06D8                      u250 06E4  
                    u330 0738                      u251 06E3                      u235 06C4  
                    u331 0737                      u260 06EF                      u180 0651  
                    u340 074C                      u261 06EE                      u181 0650  
                    u341 074B                      u191 065A                      u280 0701  
                    u192 0661                      u281 0700                      u193 0668  
                    u290 070B                      u291 070A                      u275 06F3  
                    u357 0740                      u295 0707                      u367 0776  
                    u377 078E                      u387 07AD             ___awmod@sign 002C  
                   _main 072D                     _rand 068B                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_rand 0020  
        __end_of___awmod 072D                    _PORTB 0006                    _TRISB 0086  
    ___lmul@multiplicand 0074                    _randx 0032                    status 0003  
                  wtemp0 007E          __initialization 07E4             __end_of_main 07E4  
           __end_of_rand 06D2                   ??_main 002D                   ??_rand 0022  
                 ___lmul 0645                ??___awmod 007D          ___awmod@divisor 0027  
        ___awmod@counter 002B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0641               __pmaintext 072D                  ?___lmul 0070  
         ___lmul@product 0079                  ___awmod 06D2                  __ptext1 068B  
                __ptext2 0645                  __ptext3 06D2         ___awmod@dividend 0029  
   end_of_initialization 07FC               main@button 0030           __end_of___lmul 068B  
    start_initialization 07E4                 ??___lmul 0078              __pdataBANK0 0032  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awmod 0027  
      ___lmul@multiplier 0070  
